0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,52,8,24,0,0,0,0,43,0,0,1,0,42,55,22,26,11,23,22,0,56,39,31,63,0,26,0,10,0
0,52,11,6,0,0,0,0,57,0,0,1,0,48,40,22,15,8,23,22,0,15,20,43,62,0,23,26,17,0
0,49,7,0,0,0,0,0,50,0,0,3,0,46,55,34,15,6,23,22,0,15,20,37,67,0,23,49,10,2
0,46,13,0,0,0,0,0,53,18,0,3,0,66,43,29,15,13,23,22,0,49,20,33,55,0,23,17,10,0
0,40,16,15,0,0,0,0,45,0,0,0,0,41,48,23,26,16,23,22,0,43,20,30,50,0,23,17,6,0
0,41,4,9,0,0,0,0,42,0,0,2,0,48,48,31,15,13,23,26,0,15,39,31,46,0,21,0,17,0
0,39,8,0,0,0,0,0,50,0,0,0,0,56,45,26,5,17,23,22,0,15,39,32,41,0,21,20,11,0
0,43,15,15,0,0,0,0,35,0,0,1,0,54,40,25,5,14,23,22,0,35,20,38,67,0,19,17,10,2
0,35,7,6,0,0,0,0,43,0,0,2,0,36,48,29,26,8,23,22,0,30,20,44,61,0,19,0,12,0
0,37,3,0,0,0,0,0,37,14,0,0,0,37,47,27,26,16,23,22,0,15,20,20,43,0,19,22,10,0
0,38,4,24,0,0,0,0,52,0,0,0,0,51,43,27,15,13,23,22,0,15,20,29,48,0,18,0,20,0
0,34,5,0,0,0,0,0,44,0,0,0,0,40,31,25,15,13,23,22,0,27,20,21,35,0,19,0,11,0
0,34,4,0,0,0,0,0,39,0,0,2,0,33,28,20,15,9,23,22,0,15,39,24,34,0,16,17,10,0
0,38,6,15,0,0,0,0,36,0,16,0,0,56,32,28,26,13,23,22,0,15,20,26,49,0,19,0,10,0
0,33,10,15,0,0,0,0,22,14,0,0,0,30,32,34,15,6,23,26,0,15,39,27,39,0,18,0,10,0
0,38,3,0,0,0,0,0,30,0,0,2,0,51,31,20,26,10,23,22,0,15,20,37,45,0,18,0,20,0
0,37,10,0,0,0,0,0,26,10,0,0,0,50,41,29,15,9,23,22,0,15,20,23,46,0,18,0,10,0
0,30,2,15,0,0,0,0,24,0,0,1,0,49,27,27,5,13,23,22,0,15,39,19,45,0,15,0,6,0
0,37,3,0,0,0,0,0,32,0,0,0,0,40,24,19,15,23,23,26,0,15,39,19,34,0,18,0,11,0
